1.000000000000000000e+00,7.595791906295670248e-01,8.967859514155901435e-01
1.000000000000000000e+00,9.302907126230319790e-01,4.337659325626608275e-01
1.000000000000000000e+00,6.391507222381431763e-01,6.065747979495287323e-01
1.000000000000000000e+00,3.045394799814407083e-01,3.214443428791737833e-01
1.000000000000000000e+00,8.698240165289636838e-01,3.984033559807097502e-01
1.000000000000000000e+00,3.745587725220232422e-01,6.088092110927151301e-01
1.000000000000000000e+00,5.066995168163656027e-01,1.871452175220671144e-01
1.000000000000000000e+00,7.208489235483852564e-01,3.114315222689690299e-01
1.000000000000000000e+00,5.484541714514663546e-01,3.190373529885594528e-01
1.000000000000000000e+00,9.184846268571441597e-01,6.030827760347302613e-01
